file,date
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_27_0430.cs4,2015-03-27T04:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_27_0500.cs4,2015-03-27T05:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_27_0530.cs4,2015-03-27T05:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_27_0600.cs4,2015-03-27T06:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_27_0630.cs4,2015-03-27T06:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_27_0700.cs4,2015-03-27T07:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_27_1930.cs4,2015-03-27T19:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_28_0000.cs4,2015-03-28T00:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_28_0030.cs4,2015-03-28T00:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_28_0100.cs4,2015-03-28T01:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_28_0130.cs4,2015-03-28T01:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_28_0200.cs4,2015-03-28T02:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_28_0230.cs4,2015-03-28T02:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_28_0300.cs4,2015-03-28T03:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_28_0630.cs4,2015-03-28T06:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_28_0700.cs4,2015-03-28T07:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_29_0100.cs4,2015-03-29T01:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_29_0130.cs4,2015-03-29T01:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_29_0200.cs4,2015-03-29T02:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_29_0330.cs4,2015-03-29T03:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_29_0430.cs4,2015-03-29T04:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_29_0500.cs4,2015-03-29T05:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_29_0530.cs4,2015-03-29T05:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_29_0600.cs4,2015-03-29T06:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_29_0630.cs4,2015-03-29T06:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_29_0700.cs4,2015-03-29T07:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_30_0330.cs4,2015-03-30T03:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_31_0130.cs4,2015-03-31T01:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_31_0200.cs4,2015-03-31T02:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_31_0230.cs4,2015-03-31T02:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_31_0300.cs4,2015-03-31T03:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_31_0330.cs4,2015-03-31T03:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_31_0400.cs4,2015-03-31T04:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_31_0430.cs4,2015-03-31T04:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_31_0500.cs4,2015-03-31T05:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_31_0530.cs4,2015-03-31T05:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_31_0600.cs4,2015-03-31T06:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_31_0630.cs4,2015-03-31T06:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_31_0700.cs4,2015-03-31T07:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_31_2230.cs4,2015-03-31T22:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_31_2300.cs4,2015-03-31T23:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_31_2330.cs4,2015-03-31T23:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_01_0000.cs4,2015-04-01T00:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_01_0100.cs4,2015-04-01T01:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_01_0400.cs4,2015-04-01T04:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_01_0500.cs4,2015-04-01T05:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_01_0530.cs4,2015-04-01T05:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_01_0600.cs4,2015-04-01T06:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_01_0730.cs4,2015-04-01T07:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_02_0030.cs4,2015-04-02T00:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_02_0100.cs4,2015-04-02T01:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_02_0130.cs4,2015-04-02T01:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_02_0200.cs4,2015-04-02T02:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_02_0230.cs4,2015-04-02T02:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_02_0300.cs4,2015-04-02T03:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_02_0330.cs4,2015-04-02T03:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_02_0430.cs4,2015-04-02T04:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_02_0500.cs4,2015-04-02T05:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_02_0530.cs4,2015-04-02T05:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_02_0600.cs4,2015-04-02T06:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_02_0630.cs4,2015-04-02T06:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_02_0700.cs4,2015-04-02T07:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_02_0730.cs4,2015-04-02T07:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_02_0800.cs4,2015-04-02T08:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_02_0830.cs4,2015-04-02T08:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_03_0030.cs4,2015-04-03T00:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_03_0100.cs4,2015-04-03T01:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_03_0130.cs4,2015-04-03T01:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_03_0200.cs4,2015-04-03T02:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_03_0230.cs4,2015-04-03T02:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_03_0300.cs4,2015-04-03T03:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_03_0330.cs4,2015-04-03T03:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_03_0400.cs4,2015-04-03T04:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_03_0500.cs4,2015-04-03T05:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_03_0530.cs4,2015-04-03T05:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_03_0600.cs4,2015-04-03T06:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_03_0630.cs4,2015-04-03T06:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_03_0700.cs4,2015-04-03T07:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_03_0730.cs4,2015-04-03T07:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_03_0800.cs4,2015-04-03T08:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_03_0830.cs4,2015-04-03T08:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_04_0200.cs4,2015-04-04T02:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_04_0230.cs4,2015-04-04T02:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_04_0300.cs4,2015-04-04T03:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_04_0330.cs4,2015-04-04T03:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_04_0400.cs4,2015-04-04T04:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_04_0500.cs4,2015-04-04T05:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_04_0630.cs4,2015-04-04T06:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_04_0700.cs4,2015-04-04T07:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_04_2330.cs4,2015-04-04T23:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_05_0000.cs4,2015-04-05T00:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_05_0030.cs4,2015-04-05T00:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_05_0100.cs4,2015-04-05T01:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_05_0130.cs4,2015-04-05T01:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_05_0200.cs4,2015-04-05T02:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_05_0230.cs4,2015-04-05T02:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_05_0300.cs4,2015-04-05T03:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_05_0330.cs4,2015-04-05T03:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_05_0400.cs4,2015-04-05T04:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_05_0430.cs4,2015-04-05T04:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_05_0500.cs4,2015-04-05T05:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_05_0530.cs4,2015-04-05T05:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_05_0600.cs4,2015-04-05T06:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_05_0630.cs4,2015-04-05T06:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_05_0700.cs4,2015-04-05T07:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_05_2330.cs4,2015-04-05T23:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_06_0130.cs4,2015-04-06T01:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_06_0200.cs4,2015-04-06T02:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_06_0230.cs4,2015-04-06T02:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_06_0300.cs4,2015-04-06T03:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_06_0630.cs4,2015-04-06T06:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_06_2330.cs4,2015-04-06T23:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_07_0000.cs4,2015-04-07T00:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_07_0030.cs4,2015-04-07T00:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_07_0100.cs4,2015-04-07T01:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_07_0130.cs4,2015-04-07T01:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_07_0200.cs4,2015-04-07T02:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_07_0230.cs4,2015-04-07T02:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_07_0300.cs4,2015-04-07T03:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_07_0330.cs4,2015-04-07T03:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_07_0400.cs4,2015-04-07T04:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_07_0430.cs4,2015-04-07T04:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_07_0500.cs4,2015-04-07T05:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_07_0530.cs4,2015-04-07T05:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_07_0600.cs4,2015-04-07T06:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_07_0630.cs4,2015-04-07T06:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_07_0700.cs4,2015-04-07T07:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_07_0730.cs4,2015-04-07T07:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_07_2330.cs4,2015-04-07T23:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_08_0130.cs4,2015-04-08T01:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_08_0200.cs4,2015-04-08T02:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_08_0230.cs4,2015-04-08T02:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_08_0300.cs4,2015-04-08T03:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_08_0330.cs4,2015-04-08T03:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_08_0400.cs4,2015-04-08T04:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_08_0430.cs4,2015-04-08T04:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_08_0500.cs4,2015-04-08T05:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_08_0530.cs4,2015-04-08T05:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_08_0600.cs4,2015-04-08T06:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_08_0630.cs4,2015-04-08T06:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_08_0800.cs4,2015-04-08T08:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_08_1100.cs4,2015-04-08T11:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_08_1130.cs4,2015-04-08T11:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_08_1800.cs4,2015-04-08T18:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_08_1830.cs4,2015-04-08T18:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_08_1900.cs4,2015-04-08T19:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_08_2000.cs4,2015-04-08T20:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_08_2030.cs4,2015-04-08T20:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_08_2130.cs4,2015-04-08T21:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_08_2230.cs4,2015-04-08T22:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_08_2300.cs4,2015-04-08T23:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_08_2330.cs4,2015-04-08T23:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_09_0000.cs4,2015-04-09T00:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_09_0030.cs4,2015-04-09T00:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_09_0100.cs4,2015-04-09T01:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_09_0130.cs4,2015-04-09T01:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_09_0200.cs4,2015-04-09T02:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_09_0230.cs4,2015-04-09T02:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_09_0300.cs4,2015-04-09T03:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_09_0330.cs4,2015-04-09T03:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_09_0400.cs4,2015-04-09T04:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_09_0430.cs4,2015-04-09T04:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_09_0500.cs4,2015-04-09T05:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_09_0530.cs4,2015-04-09T05:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_09_0600.cs4,2015-04-09T06:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_09_0630.cs4,2015-04-09T06:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_09_0700.cs4,2015-04-09T07:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_09_0730.cs4,2015-04-09T07:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_09_0800.cs4,2015-04-09T08:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_09_1030.cs4,2015-04-09T10:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_09_1200.cs4,2015-04-09T12:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_09_1230.cs4,2015-04-09T12:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_09_1900.cs4,2015-04-09T19:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_09_2130.cs4,2015-04-09T21:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_09_2200.cs4,2015-04-09T22:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_09_2230.cs4,2015-04-09T22:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_09_2300.cs4,2015-04-09T23:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_09_2330.cs4,2015-04-09T23:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_10_0000.cs4,2015-04-10T00:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_10_0030.cs4,2015-04-10T00:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_10_0100.cs4,2015-04-10T01:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_10_0130.cs4,2015-04-10T01:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_10_0200.cs4,2015-04-10T02:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_10_0230.cs4,2015-04-10T02:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_10_0300.cs4,2015-04-10T03:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_10_0330.cs4,2015-04-10T03:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_10_0400.cs4,2015-04-10T04:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_10_0430.cs4,2015-04-10T04:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_10_0500.cs4,2015-04-10T05:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_10_0530.cs4,2015-04-10T05:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_10_0600.cs4,2015-04-10T06:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_10_0630.cs4,2015-04-10T06:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_10_0700.cs4,2015-04-10T07:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_10_0730.cs4,2015-04-10T07:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_10_0800.cs4,2015-04-10T08:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_10_0830.cs4,2015-04-10T08:30:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_10_0900.cs4,2015-04-10T09:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_10_1000.cs4,2015-04-10T10:00:00
INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_10_1030.cs4,2015-04-10T10:30:00
