file,date
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_07_30_0230.cs,2018-07-30T02:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_07_30_0300.cs,2018-07-30T03:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_07_30_0330.cs,2018-07-30T03:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_07_30_0400.cs,2018-07-30T04:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_07_30_0430.cs,2018-07-30T04:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_07_30_0500.cs,2018-07-30T05:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_07_30_0530.cs,2018-07-30T05:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_07_30_1900.cs,2018-07-30T19:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_07_30_1930.cs,2018-07-30T19:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_07_30_2030.cs,2018-07-30T20:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_07_30_2100.cs,2018-07-30T21:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_07_30_2130.cs,2018-07-30T21:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_07_30_2200.cs,2018-07-30T22:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_07_30_2230.cs,2018-07-30T22:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_07_30_2300.cs,2018-07-30T23:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_07_30_2330.cs,2018-07-30T23:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_07_31_0000.cs,2018-07-31T00:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_07_31_0030.cs,2018-07-31T00:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_07_31_0100.cs,2018-07-31T01:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_07_31_0130.cs,2018-07-31T01:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_07_31_0200.cs,2018-07-31T02:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_07_31_0230.cs,2018-07-31T02:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_07_31_0300.cs,2018-07-31T03:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_07_31_0330.cs,2018-07-31T03:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_07_31_0400.cs,2018-07-31T04:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_07_31_0430.cs,2018-07-31T04:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_07_31_0500.cs,2018-07-31T05:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_07_31_0530.cs,2018-07-31T05:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_07_31_1900.cs,2018-07-31T19:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_07_31_1930.cs,2018-07-31T19:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_07_31_2000.cs,2018-07-31T20:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_07_31_2030.cs,2018-07-31T20:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_07_31_2100.cs,2018-07-31T21:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_07_31_2130.cs,2018-07-31T21:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_07_31_2200.cs,2018-07-31T22:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_07_31_2230.cs,2018-07-31T22:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_07_31_2300.cs,2018-07-31T23:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_07_31_2330.cs,2018-07-31T23:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_01_0000.cs,2018-08-01T00:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_01_0030.cs,2018-08-01T00:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_01_0100.cs,2018-08-01T01:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_01_0130.cs,2018-08-01T01:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_01_0200.cs,2018-08-01T02:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_01_0230.cs,2018-08-01T02:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_01_0300.cs,2018-08-01T03:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_01_0330.cs,2018-08-01T03:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_01_0400.cs,2018-08-01T04:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_01_0430.cs,2018-08-01T04:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_01_1900.cs,2018-08-01T19:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_01_1930.cs,2018-08-01T19:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_01_2000.cs,2018-08-01T20:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_01_2030.cs,2018-08-01T20:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_01_2100.cs,2018-08-01T21:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_01_2130.cs,2018-08-01T21:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_01_2200.cs,2018-08-01T22:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_01_2230.cs,2018-08-01T22:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_01_2300.cs,2018-08-01T23:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_01_2330.cs,2018-08-01T23:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_02_0000.cs,2018-08-02T00:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_02_0030.cs,2018-08-02T00:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_02_0100.cs,2018-08-02T01:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_02_0130.cs,2018-08-02T01:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_02_0200.cs,2018-08-02T02:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_02_0230.cs,2018-08-02T02:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_02_0300.cs,2018-08-02T03:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_02_0330.cs,2018-08-02T03:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_02_0400.cs,2018-08-02T04:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_02_0430.cs,2018-08-02T04:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_02_0500.cs,2018-08-02T05:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_02_1900.cs,2018-08-02T19:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_02_1930.cs,2018-08-02T19:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_02_2000.cs,2018-08-02T20:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_02_2030.cs,2018-08-02T20:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_02_2100.cs,2018-08-02T21:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_02_2130.cs,2018-08-02T21:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_02_2200.cs,2018-08-02T22:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_02_2230.cs,2018-08-02T22:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_02_2300.cs,2018-08-02T23:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_02_2330.cs,2018-08-02T23:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_03_0000.cs,2018-08-03T00:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_03_0030.cs,2018-08-03T00:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_03_0100.cs,2018-08-03T01:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_03_0130.cs,2018-08-03T01:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_03_0200.cs,2018-08-03T02:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_03_0230.cs,2018-08-03T02:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_03_0300.cs,2018-08-03T03:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_03_0330.cs,2018-08-03T03:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_03_0400.cs,2018-08-03T04:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_03_0430.cs,2018-08-03T04:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_03_0500.cs,2018-08-03T05:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_03_2000.cs,2018-08-03T20:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_03_2100.cs,2018-08-03T21:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_03_2130.cs,2018-08-03T21:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_03_2200.cs,2018-08-03T22:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_03_2230.cs,2018-08-03T22:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_03_2300.cs,2018-08-03T23:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_03_2330.cs,2018-08-03T23:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_04_0000.cs,2018-08-04T00:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_04_0030.cs,2018-08-04T00:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_04_0100.cs,2018-08-04T01:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_04_0130.cs,2018-08-04T01:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_04_0200.cs,2018-08-04T02:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_04_0230.cs,2018-08-04T02:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_04_0300.cs,2018-08-04T03:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_04_0330.cs,2018-08-04T03:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_04_0400.cs,2018-08-04T04:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_04_0430.cs,2018-08-04T04:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_04_0500.cs,2018-08-04T05:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_04_2000.cs,2018-08-04T20:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_04_2030.cs,2018-08-04T20:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_04_2100.cs,2018-08-04T21:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_04_2130.cs,2018-08-04T21:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_04_2200.cs,2018-08-04T22:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_04_2230.cs,2018-08-04T22:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_04_2300.cs,2018-08-04T23:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_04_2330.cs,2018-08-04T23:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_05_0000.cs,2018-08-05T00:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_05_0030.cs,2018-08-05T00:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_05_0100.cs,2018-08-05T01:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_05_0130.cs,2018-08-05T01:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_05_0200.cs,2018-08-05T02:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_05_0300.cs,2018-08-05T03:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_05_0330.cs,2018-08-05T03:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_05_0400.cs,2018-08-05T04:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_05_0430.cs,2018-08-05T04:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_05_1900.cs,2018-08-05T19:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_05_1930.cs,2018-08-05T19:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_05_2000.cs,2018-08-05T20:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_05_2030.cs,2018-08-05T20:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_05_2100.cs,2018-08-05T21:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_05_2130.cs,2018-08-05T21:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_05_2200.cs,2018-08-05T22:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_05_2230.cs,2018-08-05T22:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_05_2300.cs,2018-08-05T23:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_08_05_2330.cs,2018-08-05T23:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W32_Aug/CSS_PRIO_18_08_06_0000.cs,2018-08-06T00:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W32_Aug/CSS_PRIO_18_08_06_0030.cs,2018-08-06T00:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W32_Aug/CSS_PRIO_18_08_06_0100.cs,2018-08-06T01:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W32_Aug/CSS_PRIO_18_08_06_0130.cs,2018-08-06T01:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W32_Aug/CSS_PRIO_18_08_06_0200.cs,2018-08-06T02:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W32_Aug/CSS_PRIO_18_08_06_0230.cs,2018-08-06T02:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W32_Aug/CSS_PRIO_18_08_06_0300.cs,2018-08-06T03:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W32_Aug/CSS_PRIO_18_08_06_0330.cs,2018-08-06T03:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W32_Aug/CSS_PRIO_18_08_06_0400.cs,2018-08-06T04:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W32_Aug/CSS_PRIO_18_08_06_0430.cs,2018-08-06T04:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W32_Aug/CSS_PRIO_18_08_06_0500.cs,2018-08-06T05:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W32_Aug/CSS_PRIO_18_08_06_1930.cs,2018-08-06T19:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W32_Aug/CSS_PRIO_18_08_06_2000.cs,2018-08-06T20:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W32_Aug/CSS_PRIO_18_08_06_2030.cs,2018-08-06T20:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W32_Aug/CSS_PRIO_18_08_06_2100.cs,2018-08-06T21:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W32_Aug/CSS_PRIO_18_08_06_2130.cs,2018-08-06T21:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W32_Aug/CSS_PRIO_18_08_06_2200.cs,2018-08-06T22:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W32_Aug/CSS_PRIO_18_08_06_2230.cs,2018-08-06T22:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W32_Aug/CSS_PRIO_18_08_06_2300.cs,2018-08-06T23:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W32_Aug/CSS_PRIO_18_08_06_2330.cs,2018-08-06T23:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W32_Aug/CSS_PRIO_18_08_07_0000.cs,2018-08-07T00:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W32_Aug/CSS_PRIO_18_08_07_0030.cs,2018-08-07T00:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W32_Aug/CSS_PRIO_18_08_07_0100.cs,2018-08-07T01:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W32_Aug/CSS_PRIO_18_08_07_0130.cs,2018-08-07T01:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W32_Aug/CSS_PRIO_18_08_07_0200.cs,2018-08-07T02:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W32_Aug/CSS_PRIO_18_08_07_0230.cs,2018-08-07T02:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W32_Aug/CSS_PRIO_18_08_07_0300.cs,2018-08-07T03:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W32_Aug/CSS_PRIO_18_08_07_0330.cs,2018-08-07T03:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W32_Aug/CSS_PRIO_18_08_07_2000.cs,2018-08-07T20:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W32_Aug/CSS_PRIO_18_08_07_2030.cs,2018-08-07T20:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W32_Aug/CSS_PRIO_18_08_07_2130.cs,2018-08-07T21:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W32_Aug/CSS_PRIO_18_08_07_2200.cs,2018-08-07T22:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W32_Aug/CSS_PRIO_18_08_07_2230.cs,2018-08-07T22:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W32_Aug/CSS_PRIO_18_08_07_2300.cs,2018-08-07T23:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W32_Aug/CSS_PRIO_18_08_07_2330.cs,2018-08-07T23:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W32_Aug/CSS_PRIO_18_08_08_0000.cs,2018-08-08T00:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W32_Aug/CSS_PRIO_18_08_08_0030.cs,2018-08-08T00:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W32_Aug/CSS_PRIO_18_08_08_0100.cs,2018-08-08T01:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W32_Aug/CSS_PRIO_18_08_08_0130.cs,2018-08-08T01:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W32_Aug/CSS_PRIO_18_08_08_0200.cs,2018-08-08T02:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W32_Aug/CSS_PRIO_18_08_08_0230.cs,2018-08-08T02:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W32_Aug/CSS_PRIO_18_08_08_0300.cs,2018-08-08T03:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W32_Aug/CSS_PRIO_18_08_08_0330.cs,2018-08-08T03:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W32_Aug/CSS_PRIO_18_08_08_0400.cs,2018-08-08T04:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W32_Aug/CSS_PRIO_18_08_08_0430.cs,2018-08-08T04:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W32_Aug/CSS_PRIO_18_08_08_0500.cs,2018-08-08T05:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W32_Aug/CSS_PRIO_18_08_08_1930.cs,2018-08-08T19:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W32_Aug/CSS_PRIO_18_08_08_2000.cs,2018-08-08T20:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W32_Aug/CSS_PRIO_18_08_08_2030.cs,2018-08-08T20:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W32_Aug/CSS_PRIO_18_08_08_2100.cs,2018-08-08T21:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W32_Aug/CSS_PRIO_18_08_08_2130.cs,2018-08-08T21:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W32_Aug/CSS_PRIO_18_08_08_2200.cs,2018-08-08T22:00:00
