file,date
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W25_Jun/CSS_VILA_17_06_25_1330.cs,2017-06-25T13:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W25_Jun/CSS_VILA_17_06_25_1400.cs,2017-06-25T14:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W25_Jun/CSS_VILA_17_06_25_1430.cs,2017-06-25T14:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W25_Jun/CSS_VILA_17_06_25_1500.cs,2017-06-25T15:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W25_Jun/CSS_VILA_17_06_25_1530.cs,2017-06-25T15:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W25_Jun/CSS_VILA_17_06_25_1600.cs,2017-06-25T16:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W25_Jun/CSS_VILA_17_06_25_1630.cs,2017-06-25T16:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W25_Jun/CSS_VILA_17_06_25_1700.cs,2017-06-25T17:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W25_Jun/CSS_VILA_17_06_25_1730.cs,2017-06-25T17:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W25_Jun/CSS_VILA_17_06_25_1800.cs,2017-06-25T18:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W25_Jun/CSS_VILA_17_06_25_1830.cs,2017-06-25T18:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W25_Jun/CSS_VILA_17_06_25_1900.cs,2017-06-25T19:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W25_Jun/CSS_VILA_17_06_25_1930.cs,2017-06-25T19:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W25_Jun/CSS_VILA_17_06_25_2000.cs,2017-06-25T20:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W25_Jun/CSS_VILA_17_06_25_2100.cs,2017-06-25T21:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W25_Jun/CSS_VILA_17_06_25_2130.cs,2017-06-25T21:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W25_Jun/CSS_VILA_17_06_25_2200.cs,2017-06-25T22:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W25_Jun/CSS_VILA_17_06_25_2230.cs,2017-06-25T22:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W25_Jun/CSS_VILA_17_06_25_2300.cs,2017-06-25T23:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W25_Jun/CSS_VILA_17_06_25_2330.cs,2017-06-25T23:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_26_0000.cs,2017-06-26T00:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_26_0030.cs,2017-06-26T00:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_26_0100.cs,2017-06-26T01:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_26_0130.cs,2017-06-26T01:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_26_0200.cs,2017-06-26T02:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_26_0230.cs,2017-06-26T02:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_26_0300.cs,2017-06-26T03:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_26_0330.cs,2017-06-26T03:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_26_0400.cs,2017-06-26T04:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_26_0430.cs,2017-06-26T04:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_26_0500.cs,2017-06-26T05:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_26_0530.cs,2017-06-26T05:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_26_0600.cs,2017-06-26T06:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_26_0630.cs,2017-06-26T06:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_26_0700.cs,2017-06-26T07:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_26_0730.cs,2017-06-26T07:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_26_0800.cs,2017-06-26T08:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_26_0830.cs,2017-06-26T08:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_26_0900.cs,2017-06-26T09:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_26_0930.cs,2017-06-26T09:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_26_1000.cs,2017-06-26T10:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_26_1030.cs,2017-06-26T10:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_26_1100.cs,2017-06-26T11:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_26_1130.cs,2017-06-26T11:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_26_1200.cs,2017-06-26T12:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_26_1230.cs,2017-06-26T12:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_26_1300.cs,2017-06-26T13:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_26_1330.cs,2017-06-26T13:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_26_1400.cs,2017-06-26T14:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_26_1430.cs,2017-06-26T14:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_26_1500.cs,2017-06-26T15:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_26_1530.cs,2017-06-26T15:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_26_1600.cs,2017-06-26T16:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_26_1630.cs,2017-06-26T16:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_26_1700.cs,2017-06-26T17:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_26_1730.cs,2017-06-26T17:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_26_1800.cs,2017-06-26T18:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_26_1830.cs,2017-06-26T18:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_26_1900.cs,2017-06-26T19:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_26_1930.cs,2017-06-26T19:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_26_2000.cs,2017-06-26T20:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_26_2030.cs,2017-06-26T20:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_26_2100.cs,2017-06-26T21:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_26_2130.cs,2017-06-26T21:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_26_2200.cs,2017-06-26T22:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_26_2230.cs,2017-06-26T22:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_26_2300.cs,2017-06-26T23:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_26_2330.cs,2017-06-26T23:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_27_0000.cs,2017-06-27T00:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_27_0030.cs,2017-06-27T00:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_27_0100.cs,2017-06-27T01:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_27_0130.cs,2017-06-27T01:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_27_0200.cs,2017-06-27T02:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_27_0400.cs,2017-06-27T04:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_27_0530.cs,2017-06-27T05:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_27_0600.cs,2017-06-27T06:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_27_0630.cs,2017-06-27T06:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_27_0700.cs,2017-06-27T07:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_27_0730.cs,2017-06-27T07:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_27_0800.cs,2017-06-27T08:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_27_0830.cs,2017-06-27T08:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_27_0900.cs,2017-06-27T09:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_27_0930.cs,2017-06-27T09:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_27_1000.cs,2017-06-27T10:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_27_1030.cs,2017-06-27T10:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_27_1100.cs,2017-06-27T11:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_27_1130.cs,2017-06-27T11:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_27_1200.cs,2017-06-27T12:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_27_1230.cs,2017-06-27T12:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_27_1300.cs,2017-06-27T13:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_27_1330.cs,2017-06-27T13:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_27_1400.cs,2017-06-27T14:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_27_1430.cs,2017-06-27T14:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_27_1500.cs,2017-06-27T15:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_27_1530.cs,2017-06-27T15:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_27_1600.cs,2017-06-27T16:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_27_1630.cs,2017-06-27T16:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_27_1700.cs,2017-06-27T17:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_27_1730.cs,2017-06-27T17:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_27_1800.cs,2017-06-27T18:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_27_1830.cs,2017-06-27T18:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_27_1900.cs,2017-06-27T19:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_27_2000.cs,2017-06-27T20:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_27_2100.cs,2017-06-27T21:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_27_2130.cs,2017-06-27T21:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_27_2200.cs,2017-06-27T22:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_27_2230.cs,2017-06-27T22:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_27_2300.cs,2017-06-27T23:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_27_2330.cs,2017-06-27T23:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_28_0000.cs,2017-06-28T00:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_28_0200.cs,2017-06-28T02:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_28_0230.cs,2017-06-28T02:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_28_0300.cs,2017-06-28T03:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_28_0430.cs,2017-06-28T04:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_28_0500.cs,2017-06-28T05:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_28_0530.cs,2017-06-28T05:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_28_0600.cs,2017-06-28T06:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_28_0630.cs,2017-06-28T06:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_28_0700.cs,2017-06-28T07:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_28_0730.cs,2017-06-28T07:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_28_0800.cs,2017-06-28T08:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_28_0830.cs,2017-06-28T08:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_28_0900.cs,2017-06-28T09:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_28_0930.cs,2017-06-28T09:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_28_1000.cs,2017-06-28T10:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_28_1030.cs,2017-06-28T10:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_28_1100.cs,2017-06-28T11:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_28_1130.cs,2017-06-28T11:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_28_1200.cs,2017-06-28T12:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_28_1230.cs,2017-06-28T12:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_28_1300.cs,2017-06-28T13:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_28_1330.cs,2017-06-28T13:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_28_1400.cs,2017-06-28T14:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_28_1430.cs,2017-06-28T14:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_28_1500.cs,2017-06-28T15:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_28_1530.cs,2017-06-28T15:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_28_1600.cs,2017-06-28T16:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_28_1630.cs,2017-06-28T16:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_28_1700.cs,2017-06-28T17:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_28_1730.cs,2017-06-28T17:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_28_1800.cs,2017-06-28T18:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_28_1830.cs,2017-06-28T18:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_28_1900.cs,2017-06-28T19:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_28_1930.cs,2017-06-28T19:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_28_2000.cs,2017-06-28T20:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_28_2030.cs,2017-06-28T20:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_28_2230.cs,2017-06-28T22:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_28_2300.cs,2017-06-28T23:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_29_0230.cs,2017-06-29T02:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_29_0300.cs,2017-06-29T03:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_29_0330.cs,2017-06-29T03:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_29_0400.cs,2017-06-29T04:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_29_0430.cs,2017-06-29T04:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_29_0500.cs,2017-06-29T05:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_29_0530.cs,2017-06-29T05:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_29_0600.cs,2017-06-29T06:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_29_0630.cs,2017-06-29T06:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_29_0700.cs,2017-06-29T07:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_29_0730.cs,2017-06-29T07:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_29_0800.cs,2017-06-29T08:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_29_0830.cs,2017-06-29T08:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_29_0930.cs,2017-06-29T09:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_29_1000.cs,2017-06-29T10:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_29_1030.cs,2017-06-29T10:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_29_1100.cs,2017-06-29T11:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_29_1130.cs,2017-06-29T11:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_29_1200.cs,2017-06-29T12:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_29_1230.cs,2017-06-29T12:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_29_1300.cs,2017-06-29T13:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_29_1330.cs,2017-06-29T13:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_29_1400.cs,2017-06-29T14:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_29_1430.cs,2017-06-29T14:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_29_1500.cs,2017-06-29T15:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_29_1530.cs,2017-06-29T15:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_29_1600.cs,2017-06-29T16:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_29_1630.cs,2017-06-29T16:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_29_1700.cs,2017-06-29T17:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_29_1730.cs,2017-06-29T17:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_29_1800.cs,2017-06-29T18:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_29_1830.cs,2017-06-29T18:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_29_1900.cs,2017-06-29T19:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_29_1930.cs,2017-06-29T19:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_29_2000.cs,2017-06-29T20:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_29_2030.cs,2017-06-29T20:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_29_2100.cs,2017-06-29T21:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_29_2130.cs,2017-06-29T21:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_29_2200.cs,2017-06-29T22:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_29_2230.cs,2017-06-29T22:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_30_0230.cs,2017-06-30T02:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_30_0300.cs,2017-06-30T03:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_30_0330.cs,2017-06-30T03:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_30_0400.cs,2017-06-30T04:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_30_0430.cs,2017-06-30T04:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_30_0500.cs,2017-06-30T05:00:00
